Script: Doing bsbm_1_of10000products_vig1_8
db-url 10.7.20.39/bsbm_1_of10000products_vig1_8
1
sed 1s,.*,db-url 10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/configuration.conf > src/main/resources/configuration.conf.tmp
connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8
14
sed 14s,.*,connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/bsbm-mysql-vig.obda > src/main/resources/bsbm-mysql-vig.obda.tmp
#logback.classic pattern: %d{HH:mm:ss.SSS} [%thread] %-5level %logger{36} - %msg%n
14:27:14.815 [main] DEBUG i.u.inf.mixer_ontop.core.MixerOntop - Loading the ontology
14:27:15.432 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.439 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is reset
14:27:15.582 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.589 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Load ontologies called. Translating ontologies.
14:27:15.598 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Load ontologies called. Translating ontologies.
14:27:15.612 [main] WARN  i.u.k.obda.owlapi3.OWLAPI3Translator - WARNING. The current ontology is not in the OWL 2 QL profile.
14:27:15.617 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Ontology loaded: [Ontology info. Axioms: 0 Classes: 8 Object Properties: 10 Data Properties: 30]
14:27:15.620 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Initializing a new Quest instance...
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Quest configuration:
                                                                                 )
                                                                        JOIN
                                                                        productfeature QVIEW8
                                                                        ON
                                                                        (QVIEW7.`productFeature` = QVIEW8.`nr`) AND
                                                                        QVIEW8.`label` IS NOT NULL
                                                                         )
                                                                JOIN
                                                                product QVIEW9
                                                                ON
                                                                (QVIEW9.`nr` = '14') AND
                                                                (QVIEW9.`producer` = '1') AND
                                                                QVIEW9.`propertyTex1` IS NOT NULL
                                                                 )
                                                        JOIN
                                                        product QVIEW10
                                                        ON
                                                        (QVIEW10.`nr` = '15') AND
                                                        (QVIEW10.`producer` = '1') AND
                                                        QVIEW10.`propertyTex2` IS NOT NULL
                                                         )
                                                JOIN
                                                product QVIEW11
                                                ON
                                                (QVIEW11.`nr` = '16') AND
                                                (QVIEW11.`producer` = '1') AND
                                                QVIEW11.`propertyTex3` IS NOT NULL
                                                 )
                                        JOIN
                                        product QVIEW12
                                        ON
                                        (QVIEW12.`nr` = '17') AND
                                        (QVIEW12.`producer` = '1') AND
                                        QVIEW12.`propertyNum1` IS NOT NULL
                                         )
                                JOIN
                                product QVIEW13
                                ON
                                (QVIEW13.`nr` = '18') AND
                                (QVIEW13.`producer` = '1') AND
                                QVIEW13.`propertyNum2` IS NOT NULL
                                 )
                        LEFT OUTER JOIN
                        product QVIEW14
                        ON
                        (QVIEW14.`nr` = '19') AND
                        (QVIEW14.`producer` = '1') AND
                        QVIEW14.`propertyTex4` IS NOT NULL
                         )
                LEFT OUTER JOIN
                product QVIEW15
                ON
                (QVIEW15.`nr` = '20') AND
                (QVIEW15.`producer` = '1') AND
                QVIEW15.`propertyTex5` IS NOT NULL
                 )
        LEFT OUTER JOIN
        product QVIEW16
        ON
        (QVIEW16.`nr` = '21') AND
        (QVIEW16.`producer` = '1') AND
        QVIEW16.`propertyNum4` IS NOT NULL
         )
14:31:32.957 [Thread-10] DEBUG i.u.k.o.o.core.QuestStatement - Executing the query and get the result...
14:31:33.010 [Thread-10] DEBUG i.u.k.o.o.core.QuestStatement - Execution finished.

PREFIX bsbm-inst: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT DISTINCT ?product ?label
WHERE { 
    ?product rdfs:label ?label .
    #?product a <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType10> .
    ?product bsbm:productFeature <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature6851> . 
    ?product bsbm:productFeature <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature6855> . 
    ?product bsbm:productPropertyNumeric1 ?value1 . 
	FILTER (?value1 > 133) 
	}
ORDER BY ?label

14:31:33.016 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Executing query: 
PREFIX bsbm-inst: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT DISTINCT ?product ?label
WHERE { 
    ?product rdfs:label ?label .
    #?product a <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType10> .
    ?product bsbm:productFeature <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature6851> . 
    ?product bsbm:productFeature <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature6855> . 
    ?product bsbm:productPropertyNumeric1 ?value1 . 
	FILTER (?value1 > 133) 
	}
ORDER BY ?label

14:31:33.016 [Thread-11] DEBUG i.u.k.o.o.c.t.SparqlAlgebraToDatalogTranslator - SPARQL algebra: 
Distinct
   Projection
      ProjectionElemList
         ProjectionElem "product"
         ProjectionElem "label"
      Order
         OrderElem (ASC)
            Var (name=label)
         Filter
            Compare (>)
               Var (name=value1)
               ValueConstant (value="133"^^<http://www.w3.org/2001/XMLSchema#integer>)
            Join
               Join
                  Join
                     StatementPattern
                        Var (name=product)
                        Var (name=-const-http://www.w3.org/2000/01/rdf-schema#label-uri, value=http://www.w3.org/2000/01/rdf-schema#label, anonymous)
                        Var (name=label)
                     StatementPattern
                        Var (name=product)
                        Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature, anonymous)
                        Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature6851-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature6851, anonymous)
                  StatementPattern
                     Var (name=product)
                     Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature, anonymous)
                     Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature6855-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature6855, anonymous)
               StatementPattern
                  Var (name=product)
                  Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1, anonymous)
                  Var (name=value1)

14:31:33.017 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Translated query: 
ans1(product,label) :- ans2(label,product,value1)
ans2(label,product,value1) :- ans4(label,product,value1), GT(value1,http://www.w3.org/2001/XMLSchema#integer(133))
ans4(label,product,value1) :- ans8(label,product), ans9(product,value1)
ans8(label,product) :- ans16(label,product), ans17(product)
ans16(label,product) :- ans32(label,product), ans33(product)
ans32(label,product) :- http://www.w3.org/2000/01/rdf-schema#label(product,label)
ans33(product) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","6851"))
ans17(product) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","6855"))
ans9(product,value1) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(product,value1)

14:31:33.018 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Flattened query: 
ans1(product,label) :- http://www.w3.org/2000/01/rdf-schema#label(product,label), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","6851")), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","6855")), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(product,value1), GT(value1,http://www.w3.org/2001/XMLSchema#integer(133))

14:31:33.018 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Replacing equivalences...
14:31:33.018 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Normalized program: 
ans1(product,label) :- http://www.w3.org/2000/01/rdf-schema#label(product,label), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","6851")), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature{}","6855")), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(product,value1), GT(value1,http://www.w3.org/2001/XMLSchema#integer(133))

14:31:33.018 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Start the rewriting process...
14:31:33.018 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Start the partial evaluation process...
14:31:33.020 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t2_1), productfeatureproduct(t1_1,"6851"), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL("6851"), productfeatureproduct(t1_1,"6855"), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL("6855"), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t5_1), GT(http://www.w3.org/2001/XMLSchema#integer(t5_1),http://www.w3.org/2001/XMLSchema#integer(133))

14:31:33.020 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - After target rules removed: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t2_1), productfeatureproduct(t1_1,"6851"), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL("6851"), productfeatureproduct(t1_1,"6855"), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL("6855"), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t5_1), GT(http://www.w3.org/2001/XMLSchema#integer(t5_1),http://www.w3.org/2001/XMLSchema#integer(133))

14:31:33.020 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Boolean expression evaluated: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t2_1), productfeatureproduct(t1_1,"6851"), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), productfeatureproduct(t1_1,"6855"), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t5_1), GT(http://www.w3.org/2001/XMLSchema#integer(t5_1),http://www.w3.org/2001/XMLSchema#integer(133))

14:31:33.020 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation ended.
14:31:33.020 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Producing the SQL string...
14:31:33.022 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Resulting sql: 
SELECT *
FROM (
SELECT DISTINCT 
   1 AS "productQuestType", NULL AS "productLang", CONCAT('http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`producer` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F'), '/Product', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`nr` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F')) AS `product`, 
   3 AS "labelQuestType", NULL AS "labelLang", CAST(QVIEW1.`label` AS CHAR(8000) CHARACTER SET utf8) AS `label`
 FROM 
product QVIEW1,
productfeatureproduct QVIEW2,
productfeatureproduct QVIEW3
WHERE 
QVIEW1.`producer` IS NOT NULL AND
QVIEW1.`nr` IS NOT NULL AND
QVIEW1.`label` IS NOT NULL AND
(QVIEW1.`nr` = QVIEW2.`product`) AND
(QVIEW2.`productFeature` = '6851') AND
(QVIEW1.`nr` = QVIEW3.`product`) AND
(QVIEW3.`productFeature` = '6855') AND
QVIEW1.`propertyNum1` IS NOT NULL AND
(QVIEW1.`propertyNum1` > 133)
) SUB_QVIEW
ORDER BY SUB_QVIEW.`label`

14:31:33.022 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Executing the query and get the result...
14:31:33.828 [Thread-11] DEBUG i.u.k.o.o.core.QuestStatement - Execution finished.

null
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>

SELECT ?product ?label
WHERE {
	?product rdfs:label ?label .
    ?product rdf:type bsbm:Product .
	FILTER regex(?label, "rufflers ballistic")
}


14:31:33.833 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Executing query: 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>

SELECT ?product ?label
WHERE {
	?product rdfs:label ?label .
    ?product rdf:type bsbm:Product .
	FILTER regex(?label, "rufflers ballistic")
}


14:31:33.833 [Thread-12] DEBUG i.u.k.o.o.c.t.SparqlAlgebraToDatalogTranslator - SPARQL algebra: 
Projection
   ProjectionElemList
      ProjectionElem "product"
      ProjectionElem "label"
   Filter
      Regex
         Var (name=label)
         ValueConstant (value="rufflers ballistic")
      Join
         StatementPattern
            Var (name=product)
            Var (name=-const-http://www.w3.org/2000/01/rdf-schema#label-uri, value=http://www.w3.org/2000/01/rdf-schema#label, anonymous)
            Var (name=label)
         StatementPattern
            Var (name=product)
            Var (name=-const-http://www.w3.org/1999/02/22-rdf-syntax-ns#type-uri, value=http://www.w3.org/1999/02/22-rdf-syntax-ns#type, anonymous)
            Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/Product-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/Product, anonymous)

14:31:33.833 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Translated query: 
ans1(product,label) :- ans2(label,product)
ans2(label,product) :- ans4(label,product), regex(label,http://www.w3.org/2000/01/rdf-schema#Literal("rufflers ballistic"),"null")
ans4(label,product) :- ans8(label,product), ans9(product)
ans8(label,product) :- http://www.w3.org/2000/01/rdf-schema#label(product,label)
ans9(product) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/Product(product)

14:31:33.834 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Flattened query: 
ans1(product,label) :- http://www.w3.org/2000/01/rdf-schema#label(product,label), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/Product(product), regex(label,http://www.w3.org/2000/01/rdf-schema#Literal("rufflers ballistic"),"null")

14:31:33.834 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Replacing equivalences...
14:31:33.834 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Normalized program: 
ans1(product,label) :- http://www.w3.org/2000/01/rdf-schema#label(product,label), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/Product(product), regex(label,http://www.w3.org/2000/01/rdf-schema#Literal("rufflers ballistic"),"null")

14:31:33.834 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Start the rewriting process...
14:31:33.834 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Start the partial evaluation process...
14:31:33.835 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t2_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), regex(http://www.w3.org/2000/01/rdf-schema#Literal(t2_1),http://www.w3.org/2000/01/rdf-schema#Literal("rufflers ballistic"),"null")

14:31:33.835 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - After target rules removed: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t2_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), regex(http://www.w3.org/2000/01/rdf-schema#Literal(t2_1),http://www.w3.org/2000/01/rdf-schema#Literal("rufflers ballistic"),"null")

14:31:33.835 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Boolean expression evaluated: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t2_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), regex(http://www.w3.org/2000/01/rdf-schema#Literal(t2_1),http://www.w3.org/2000/01/rdf-schema#Literal("rufflers ballistic"),"null")

14:31:33.835 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation ended.
14:31:33.835 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Producing the SQL string...
14:31:33.836 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Resulting sql: 
SELECT 
   1 AS "productQuestType", NULL AS "productLang", CONCAT('http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`producer` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F'), '/Product', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`nr` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F')) AS `product`, 
   3 AS "labelQuestType", NULL AS "labelLang", CAST(QVIEW1.`label` AS CHAR(8000) CHARACTER SET utf8) AS `label`
 FROM 
product QVIEW1
WHERE 
QVIEW1.`producer` IS NOT NULL AND
QVIEW1.`nr` IS NOT NULL AND
QVIEW1.`label` IS NOT NULL AND
QVIEW1.`label` REGEXP BINARY 'rufflers ballistic'
14:31:33.836 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Executing the query and get the result...
14:31:33.971 [Thread-12] DEBUG i.u.k.o.o.core.QuestStatement - Execution finished.

PREFIX bsbm-inst: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT ?product ?label
WHERE {
    ?product rdfs:label ?label .
	?product bsbm:productFeature <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature12> .
	?product bsbm:productPropertyNumeric1 ?p1 .
	#FILTER ( ?p1 > 1722 ) 
	?product bsbm:productPropertyNumeric3 ?p3 .
	#FILTER (?p3 < 540 )
    OPTIONAL { 
        ?product bsbm:productFeature <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature13> .
        ?product rdfs:label ?testVar }
    FILTER (!bound(?testVar)) 
}
ORDER BY ?label


14:31:33.985 [Thread-13] DEBUG i.u.k.o.o.core.QuestStatement - Executing query: 
PREFIX bsbm-inst: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT ?product ?label
WHERE {
    ?product rdfs:label ?label .
	?product bsbm:productFeature <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature12> .
	?product bsbm:productPropertyNumeric1 ?p1 .
	#FILTER ( ?p1 > 1722 ) 
	?product bsbm:productPropertyNumeric3 ?p3 .
	#FILTER (?p3 < 540 )
    OPTIONAL { 
        ?product bsbm:productFeature <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature13> .
        ?product rdfs:label ?testVar }
    FILTER (!bound(?testVar)) 
}
ORDER BY ?label


14:31:33.985 [Thread-13] DEBUG i.u.k.o.o.c.t.SparqlAlgebraToDatalogTranslator - SPARQL algebra: 
Projection
   ProjectionElemList
      ProjectionElem "product"
      ProjectionElem "label"
   Order
      OrderElem (ASC)
         Var (name=label)
      Filter
         Not
            Bound
               Var (name=testVar)
         LeftJoin
            Join
               Join
                  Join
                     StatementPattern
                        Var (name=product)
                        Var (name=-const-http://www.w3.org/2000/01/rdf-schema#label-uri, value=http://www.w3.org/2000/01/rdf-schema#label, anonymous)
                        Var (name=label)
                     StatementPattern
                        Var (name=product)
                        Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature, anonymous)
                        Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature12-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature12, anonymous)
                  StatementPattern
                     Var (name=product)
                     Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1, anonymous)
                     Var (name=p1)
               StatementPattern
                  Var (name=product)
                  Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric3-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric3, anonymous)
                  Var (name=p3)
            Join
               StatementPattern
                  Var (name=product)
                  Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature, anonymous)
